PATH,REFERENCE_ID,CHANNEL,CAPTURE,POSE,REYE_X,REYE_Y,LEYE_X,LEYE_Y,NOSE_X,NOSE_Y,MOUTH_X,MOUTH_Y,CAMERA,DISTANCE,BIRTH_YEAR,GENDER,BEARD,MUSTACHE,GLASSES
mugshot_frontal_cropped_all/001_frontal.JPG,001,RGB,mugshot,frontal,466,680,765,678,633,837,631,994,,,1973,m,False,False,False
mugshot_frontal_cropped_all/002_frontal.JPG,002,RGB,mugshot,frontal,493,690,764,682,633,844,634,971,,,1982,m,False,False,True
mugshot_frontal_cropped_all/003_frontal.JPG,003,RGB,mugshot,frontal,470,756,750,748,630,900,621,1033,,,1983,m,False,False,False
mugshot_frontal_cropped_all/004_frontal.JPG,004,RGB,mugshot,frontal,464,723,743,728,611,891,609,1036,,,1984,m,True,True,False
mugshot_frontal_cropped_all/005_frontal.JPG,005,RGB,mugshot,frontal,519,764,810,749,705,973,712,1110,,,1983,m,False,False,False
mugshot_frontal_cropped_all/006_frontal.JPG,006,RGB,mugshot,frontal,495,698,811,695,665,918,653,1053,,,1982,m,False,False,False
mugshot_frontal_cropped_all/007_frontal.JPG,007,RGB,mugshot,frontal,471,712,776,700,660,900,656,1021,,,1984,f,False,False,False
mugshot_frontal_cropped_all/008_frontal.JPG,008,RGB,mugshot,frontal,451,717,766,719,624,945,617,1068,,,1985,m,False,False,False
mugshot_frontal_cropped_all/009_frontal.JPG,009,RGB,mugshot,frontal,436,742,741,730,559,942,576,1101,,,1984,m,False,False,False
mugshot_frontal_cropped_all/010_frontal.JPG,010,RGB,mugshot,frontal,443,736,768,722,618,910,637,1092,,,1982,m,False,False,False
mugshot_frontal_cropped_all/011_frontal.JPG,011,RGB,mugshot,frontal,420,701,736,689,582,921,599,1053,,,1984,m,True,True,False
mugshot_frontal_cropped_all/012_frontal.JPG,012,RGB,mugshot,frontal,474,694,760,686,627,879,621,1007,,,1983,m,False,False,False
mugshot_frontal_cropped_all/013_frontal.JPG,013,RGB,mugshot,frontal,355,719,652,723,501,921,510,1044,,,1984,m,False,False,False
mugshot_frontal_cropped_all/014_frontal.JPG,014,RGB,mugshot,frontal,402,748,723,731,549,903,553,1042,,,1985,f,False,False,False
mugshot_frontal_cropped_all/015_frontal.JPG,015,RGB,mugshot,frontal,460,658,741,662,612,817,609,978,,,1980,m,False,False,False
mugshot_frontal_cropped_all/016_frontal.JPG,016,RGB,mugshot,frontal,485,768,765,759,657,936,621,1068,,,1985,m,False,False,False
mugshot_frontal_cropped_all/017_frontal.JPG,017,RGB,mugshot,frontal,498,674,781,687,660,879,632,1013,,,1984,m,False,False,False
mugshot_frontal_cropped_all/018_frontal.JPG,018,RGB,mugshot,frontal,438,661,755,661,576,843,603,1001,,,1984,m,False,False,False
mugshot_frontal_cropped_all/019_frontal.JPG,019,RGB,mugshot,frontal,450,734,738,714,590,859,612,1025,,,1982,m,False,False,True
mugshot_frontal_cropped_all/020_frontal.JPG,020,RGB,mugshot,frontal,446,640,729,655,608,819,587,967,,,1985,m,True,True,False
mugshot_frontal_cropped_all/021_frontal.JPG,021,RGB,mugshot,frontal,538,648,835,686,734,773,696,961,,,1985,m,False,False,False
mugshot_frontal_cropped_all/022_frontal.JPG,022,RGB,mugshot,frontal,498,591,785,596,689,735,666,891,,,1984,m,False,False,False
mugshot_frontal_cropped_all/023_frontal.JPG,023,RGB,mugshot,frontal,484,660,780,636,673,801,664,982,,,1982,m,True,False,False
mugshot_frontal_cropped_all/024_frontal.JPG,024,RGB,mugshot,frontal,499,653,786,679,655,794,643,946,,,1984,m,False,False,False
mugshot_frontal_cropped_all/025_frontal.JPG,025,RGB,mugshot,frontal,448,672,740,674,603,800,606,964,,,1984,m,True,True,True
mugshot_frontal_cropped_all/026_frontal.JPG,026,RGB,mugshot,frontal,474,636,772,638,634,787,649,952,,,1982,m,False,False,False
mugshot_frontal_cropped_all/027_frontal.JPG,027,RGB,mugshot,frontal,453,717,737,704,612,888,623,1017,,,1984,m,True,False,False
mugshot_frontal_cropped_all/028_frontal.JPG,028,RGB,mugshot,frontal,483,555,748,541,630,681,633,801,,,1982,f,False,False,False
mugshot_frontal_cropped_all/029_frontal.JPG,029,RGB,mugshot,frontal,434,696,722,682,566,820,583,974,,,1983,f,False,False,False
mugshot_frontal_cropped_all/030_frontal.JPG,030,RGB,mugshot,frontal,419,722,762,709,566,862,586,1079,,,1984,m,False,False,False
mugshot_frontal_cropped_all/031_frontal.JPG,031,RGB,mugshot,frontal,431,664,746,641,583,798,603,957,,,1984,f,False,False,False
mugshot_frontal_cropped_all/032_frontal.JPG,032,RGB,mugshot,frontal,448,651,787,640,643,869,637,1053,,,1983,m,True,True,False
mugshot_frontal_cropped_all/033_frontal.JPG,033,RGB,mugshot,frontal,512,604,842,629,733,800,697,989,,,1984,m,False,False,False
mugshot_frontal_cropped_all/034_frontal.JPG,034,RGB,mugshot,frontal,445,551,774,570,617,726,605,906,,,1978,m,False,False,False
mugshot_frontal_cropped_all/035_frontal.JPG,035,RGB,mugshot,frontal,509,585,811,625,666,759,655,913,,,1984,m,True,False,False
mugshot_frontal_cropped_all/036_frontal.JPG,036,RGB,mugshot,frontal,453,635,759,623,617,757,617,932,,,1983,m,True,False,False
mugshot_frontal_cropped_all/037_frontal.JPG,037,RGB,mugshot,frontal,435,755,779,732,624,972,627,1123,,,1985,m,True,False,False
mugshot_frontal_cropped_all/038_frontal.JPG,038,RGB,mugshot,frontal,473,650,774,634,645,823,649,972,,,1984,m,True,False,False
mugshot_frontal_cropped_all/039_frontal.JPG,039,RGB,mugshot,frontal,451,673,763,680,618,844,609,979,,,1972,f,False,False,False
mugshot_frontal_cropped_all/040_frontal.JPG,040,RGB,mugshot,frontal,474,705,777,753,612,939,583,1060,,,1983,m,False,False,False
mugshot_frontal_cropped_all/041_frontal.JPG,041,RGB,mugshot,frontal,428,772,751,771,577,984,581,1179,,,1982,m,False,False,False
mugshot_frontal_cropped_all/042_frontal.JPG,042,RGB,mugshot,frontal,417,730,779,748,614,952,599,1124,,,1984,m,False,False,False
mugshot_frontal_cropped_all/043_frontal.JPG,043,RGB,mugshot,frontal,438,662,770,657,614,832,613,995,,,1984,m,False,False,False
surveillance_cameras_distance_1/cam_1/001_cam1_1.jpg,001,RGB,surveillance,frontal,38,48,50,48,45,58,45,66,1,far,1973,m,False,False,False
surveillance_cameras_distance_1/cam_1/002_cam1_1.jpg,002,RGB,surveillance,frontal,36,45,48,45,40,54,40,60,1,far,1982,m,False,False,True
surveillance_cameras_distance_1/cam_1/003_cam1_1.jpg,003,RGB,surveillance,frontal,26,40,36,40,31,47,31,52,1,far,1983,m,False,False,False
surveillance_cameras_distance_1/cam_1/004_cam1_1.jpg,004,RGB,surveillance,frontal,36,53,46,53,41,63,42,68,1,far,1984,m,True,True,False
surveillance_cameras_distance_1/cam_1/005_cam1_1.jpg,005,RGB,surveillance,frontal,29,41,41,40,35,52,35,57,1,far,1983,m,False,False,False
surveillance_cameras_distance_1/cam_1/006_cam1_1.jpg,006,RGB,surveillance,frontal,39,47,54,46,49,56,48,62,1,far,1982,m,False,False,False
surveillance_cameras_distance_1/cam_1/007_cam1_1.jpg,007,RGB,surveillance,frontal,34,46,45,46,40,56,40,62,1,far,1984,f,False,False,False
surveillance_cameras_distance_1/cam_1/008_cam1_1.jpg,008,RGB,surveillance,frontal,22,44,35,43,30,55,30,63,1,far,1985,m,False,False,False
surveillance_cameras_distance_1/cam_1/009_cam1_1.jpg,009,RGB,surveillance,frontal,37,42,52,42,44,54,44,62,1,far,1984,m,False,False,False
surveillance_cameras_distance_1/cam_1/010_cam1_1.jpg,010,RGB,surveillance,frontal,22,48,36,48,30,57,30,64,1,far,1982,m,False,False,False
surveillance_cameras_distance_1/cam_1/011_cam1_1.jpg,011,RGB,surveillance,frontal,36,41,48,41,42,51,42,57,1,far,1984,m,True,True,False
surveillance_cameras_distance_1/cam_1/012_cam1_1.jpg,012,RGB,surveillance,frontal,28,38,41,38,35,48,35,54,1,far,1983,m,False,False,False
surveillance_cameras_distance_1/cam_1/013_cam1_1.jpg,013,RGB,surveillance,frontal,32,53,45,53,39,61,39,69,1,far,1984,m,False,False,False
surveillance_cameras_distance_1/cam_1/014_cam1_1.jpg,014,RGB,surveillance,frontal,28,49,38,49,33,55,33,61,1,far,1985,f,False,False,False
surveillance_cameras_distance_1/cam_1/015_cam1_1.jpg,015,RGB,surveillance,frontal,31,43,42,43,37,54,37,59,1,far,1980,m,False,False,False
surveillance_cameras_distance_1/cam_1/016_cam1_1.jpg,016,RGB,surveillance,frontal,22,55,35,54,29,66,30,71,1,far,1985,m,False,False,False
